,Song,Artist,Label,YouTube_URL,tempo,beats,rmse,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast,zero_crossing_rate,chroma_stft_0,chroma_stft_1,chroma_stft_2,chroma_stft_3,chroma_stft_4,chroma_stft_5,chroma_stft_6,chroma_stft_7,chroma_stft_8,chroma_stft_9,chroma_stft_10,chroma_stft_11,chroma_cqt_0,chroma_cqt_1,chroma_cqt_2,chroma_cqt_3,chroma_cqt_4,chroma_cqt_5,chroma_cqt_6,chroma_cqt_7,chroma_cqt_8,chroma_cqt_9,chroma_cqt_10,chroma_cqt_11,chroma_cens_0,chroma_cens_1,chroma_cens_2,chroma_cens_3,chroma_cens_4,chroma_cens_5,chroma_cens_6,chroma_cens_7,chroma_cens_8,chroma_cens_9,chroma_cens_10,chroma_cens_11,spectral_contrast_0,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,spectral_contrast_5,spectral_contrast_6,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,tonnetz_0,tonnetz_1,tonnetz_2,tonnetz_3,tonnetz_4,tonnetz_5,tonnetz_mean,mfcc_mean,spectral_contrast_mean,chroma_cens_mean,chroma_cqt_mean,chroma_stft_mean
0,Break Da Law,21 Savage,1,https://www.youtube.com/watch?v=whxKTWgG1ds,143.5546875,"[ 20  36  55  75  94 112 131 148 167 184 204 222 240 258 275 295 314 332
 350 369 387 403 423 442 460 478 496 515 534 550 570 588 606 624 643 661
 681 699 717 736 754 772 790 808 826]",0.25537655,2469.2845001455366,2551.2123171808016,5280.168728928002,"[24.34891068 15.52012128 17.06214727 15.70387465 16.19881805 18.34823326
 47.94574686]",0.0618814348897911,0.4420525,0.45697984,0.5250075,0.63114446,0.67864275,0.66813856,0.6092136,0.5282564,0.4463068,0.42400682,0.46880633,0.47991526,0.14474763,0.17921372,0.39254066,0.98277086,0.4243168,0.25862962,0.21649653,0.16467498,0.13835904,0.13423772,0.14029391,0.12519264,0.048304945,0.121412486,0.36673477,0.7434248,0.37581205,0.2125412,0.15814397,0.10318053,0.04501249,0.03265026,0.047491822,0.03621459,24.348910678877303,15.520121282210336,17.062147274016738,15.70387465149998,16.198818048006938,18.348233256925525,47.94574685868993,-68.373314,79.25426,-6.283427,18.71452,3.2395387,6.985993,-5.2189727,14.666623,-4.4817696,9.641313,4.5387874,7.859396,8.798496,10.154886,2.8263273,10.888779,6.688837,5.5654488,4.796187,6.8628917,-0.1751590042197362,0.0081318266003222,0.2507929064283739,-0.0139152690721784,-0.0023071185152886,0.1040786797146468,0.028603670156023275,5.856240030000002,22.161121721460965,0.19091032608333333,0.2751228425,0.5298725683333333
1,Out For The Night,21 Savage,1,https://www.youtube.com/watch?v=BXd04k_NFLE,172.265625,"[ 15  30  45  60  75  90 105 120 135 149 163 178 193 208 224 239 254 269
 284 299 314 329 344 359 373 388 403 418 433 448 463 478 493 508 523 538
 552 567 581 597 612 627 642 657 672 686 701 716 731 747 762 776 791 806
 820]",0.26412213,2395.214781894688,2619.2882193899563,5265.80493333998,"[22.77989908 14.48792718 16.61736908 15.97281897 17.65464207 19.36819112
 49.16468834]",0.056898360462587,0.5309359,0.42721996,0.43634564,0.46512976,0.56124496,0.5809747,0.6055615,0.5985966,0.64967847,0.6884731,0.6393672,0.57393914,0.2338201,0.21467532,0.24472737,0.46599892,0.5233263,0.2963315,0.39055377,0.31894338,0.34009677,0.5066505,0.35940123,0.27083185,0.13787532,0.11776266,0.1574096,0.30362445,0.37066242,0.19812925,0.27201837,0.2078274,0.24979822,0.33692467,0.25445488,0.18679841,22.779899077153328,14.48792717904822,16.617369083784443,15.972818969698256,17.654642070702888,19.36819111944952,49.16468833891472,-108.41223,82.85542,14.622112,22.638636,22.66602,15.873458,4.63333,22.813633,-5.70902,19.806559,5.0231657,7.5159307,6.209541,7.2663455,4.295157,10.684099,1.1462371,4.39269,5.1546793,3.562679,0.0567712153131107,-0.0598674132261962,-0.0026725145735349,0.0313970958046924,0.0330237483681453,0.0458028232681472,0.017409159159060748,7.351922115000001,22.29221940553591,0.2327738041666667,0.3471130841666667,0.5631222441666666
2,1.5,21 Savage,1,https://www.youtube.com/watch?v=X473_RaP3K0,83.35433467741936,"[ 16  47  77 108 139 170 201 232 263 293 323 355 386 416 447 478 509 540
 570 603 633 663 693 724 755 786 816]",0.37688267,2013.5442916679417,2440.739148196052,4593.616770591648,"[22.1241426  14.20495073 17.40138621 16.84596715 18.47008722 20.99239707
 50.19791459]",0.04301406612529,0.66626114,0.62089723,0.6622997,0.7109338,0.73130906,0.66191506,0.59162736,0.5886878,0.5805886,0.60795045,0.6320141,0.6624664,0.7761556,0.7927767,0.40735742,0.5194415,0.40945458,0.24557486,0.17082022,0.28982294,0.30835494,0.2850349,0.26974058,0.22580186,0.4917811,0.50548476,0.26798046,0.33833584,0.2701201,0.10579474,0.0486894,0.1720885,0.17634241,0.14976294,0.15582028,0.09743771,22.124142599049023,14.20495072594356,17.401386207376145,16.845967148298943,18.470087217689105,20.992397074805943,50.19791459414599,-98.560036,85.28602,15.628854,34.38498,23.874088,12.7474785,-4.2589025,19.946558,0.8959214,19.50053,6.238935,12.292299,10.547333,8.6800785,1.3144373,6.2889256,-0.4685883,3.437206,5.4154162,4.918856,-0.0658603930261305,0.0453492043216269,-0.0571494491040499,0.1467002010450475,0.0552206501733276,0.0351849757893909,0.02657419819986875,8.405519485000003,22.89097793818696,0.23163652,0.39169467499999994,0.643079225
3,A Lot,21 Savage,1,https://www.youtube.com/watch?v=DmWWqogr_r8,143.5546875,"[  3  20  37  55  74  92 109 127 145 162 180 198 216 233 252 269 287 303
 320 340 358 375 393 411 428 446 463 481 499 516 534 551 569 587 604 623
 641 658 676 694 712 729 746 765 782 799 817 836]",0.2970561,1896.583679742944,2452.158667381459,4405.838246356583,"[22.87425647 15.05985481 18.49008218 17.56259008 17.7805104  20.94425336
 45.9078604 ]",0.0354032228828306,0.7406786,0.71062356,0.62155324,0.5652587,0.4772965,0.4382853,0.41558775,0.4503457,0.4635123,0.49358073,0.57376194,0.6251188,0.85402805,0.5871586,0.47403464,0.47773087,0.48897097,0.653892,0.5440153,0.59027123,0.56311405,0.5374451,0.51602644,0.5425294,0.44985303,0.27154374,0.20893456,0.20700109,0.22565268,0.32013726,0.2638865,0.28042686,0.2577705,0.25619563,0.24786384,0.26222563,22.87425646756085,15.059854806113648,18.490082178678108,17.56259008489601,17.780510403149265,20.94425335932613,45.907860398095,-100.99784,96.44007,8.803528,25.173868,24.682402,12.998555,7.084877,11.381167,-6.178771,17.780607,4.795298,2.9281824,7.181114,7.991995,6.430235,15.299912,-2.3803425,8.842171,4.495227,2.871886,-0.0107946626504051,0.0797312667409367,-0.0148523156822871,0.0840519833402262,-0.0044552227894143,0.0296098014324678,0.027215141731920703,7.7812070449999995,22.659915385402716,0.27095761,0.5691013875,0.5479669266666666
4,Can't Leave Without It,21 Savage,1,https://www.youtube.com/watch?v=l5M64JuiZAE,135.99917763157896,"[ 16  34  52  70  89 108 126 146 166 186 205 225 244 264 284 304 323 342
 361 381 400 421 440 459 479 499 518 538 557 575 594 616 636 655 674 694
 715 734 753 772 793]",0.26296088,2389.6855299873887,2346.994035298826,4792.798899497898,"[21.61951936 15.3949542  17.2560149  16.84751634 17.03687776 21.22932804
 49.07642169]",0.1027492160310324,0.39506245,0.46464753,0.4685578,0.43365872,0.41774198,0.4257138,0.48370162,0.45781362,0.5513267,0.52898604,0.48652166,0.44961476,0.35621244,0.5462558,0.40892896,0.39090914,0.2598323,0.3109636,0.53452593,0.32879186,0.35840672,0.36625442,0.35321873,0.36295044,0.22100557,0.36084816,0.2682476,0.23342879,0.12912476,0.19969723,0.34627882,0.19991003,0.22675991,0.21129231,0.20475976,0.2003644,21.619519358929004,15.394954197504775,17.25601490047249,16.847516343072154,17.036877763513125,21.229328039447932,49.07642168662619,-66.62423,88.61177,-3.7145946,25.763489,8.732478,4.7753124,-9.256178,18.346241,-14.207785,6.248784,1.7484319,-7.7566457,3.1733394,1.2783246,-7.5526643,4.8107204,-7.3211484,-0.6967842,-0.9541047,-2.2037742,-0.0474998783302022,-0.0921026523009392,-0.0392455855382309,-0.0833873784670871,0.0073450449455266,0.0272714702902456,-0.0379364965667812,2.1600490800000003,22.63723318422367,0.23347644500000006,0.38143752833333333,0.46361222333333346
5,Gun Smoke,21 Savage,1,https://www.youtube.com/watch?v=7iHE4OtP_F0,172.265625,"[ 10  25  40  55  71  86 101 116 131 146 161 176 192 207 222 238 253 268
 283 298 314 329 344 360 375 389 405 420 435 450 465 481 496 511 526 541
 557 572 587 603 618 633 648 663 679 694 709 724 739 754 769 785 800 815
 831]",0.3447085,1666.1899100291198,2183.107376874109,3545.5093419192285,"[20.63441614 14.51315836 16.96394989 17.39033248 18.41007953 20.03003612
 46.56168412]",0.0426855242169373,0.66135126,0.671543,0.651877,0.6435218,0.6690859,0.6600866,0.56934077,0.5614569,0.5586092,0.62341785,0.66900706,0.6648035,0.5126677,0.6087431,0.8839995,0.6026802,0.46844313,0.546092,0.427498,0.37335104,0.39181656,0.41765627,0.38599852,0.2550583,0.23617871,0.34513044,0.5266293,0.334584,0.22180898,0.26824653,0.1855591,0.17975184,0.1728039,0.20773447,0.16225216,0.05709175,20.634416137823973,14.513158364744394,16.96394988606712,17.390332479426306,18.41007952742372,20.030036115325537,46.56168412085052,-112.36935,114.231476,8.973034,23.105999,19.99547,10.629944,7.9092193,17.582537,-1.6694992,9.5959015,4.3816056,7.4016004,5.825294,7.01939,1.9080284,11.839662,-0.36378595,3.4629254,1.2004533,4.9139843,0.0405934296641514,0.0746795457153836,-0.0376729170593008,-0.1054983966532239,-0.035982488158576,-0.0045346341772748,-0.011402576778140085,7.278694452500001,22.071950947380223,0.24148093166666662,0.48950036,0.6336750699999999
6,ASMR,21 Savage,1,https://www.youtube.com/watch?v=UlT8BgOXAoo,172.265625,"[ 19  34  49  64  80  95 110 124 139 154 170 186 201 216 231 247 261 277
 292 307 323 338 353 368 383 398 413 429 444 459 474 490 505 520 536 551
 566 581 596 611 626 642 657 671 687 702 717 733 748 763 778 794 809 823]",0.33693585,1518.3925716690887,2071.488215642015,3462.5740352196926,"[21.02298259 14.84451871 17.1555386  16.32635976 17.14579591 20.00294937
 48.88952302]",0.0439532428219257,0.5676959,0.60062283,0.57552373,0.5075609,0.53699094,0.5598587,0.646241,0.7166841,0.60238886,0.5718808,0.5485733,0.5741751,0.7299813,0.77034295,0.64073825,0.47125873,0.43428865,0.46760458,0.6801083,0.47742403,0.3506616,0.32086614,0.30375162,0.32809505,0.3852389,0.4318704,0.3554529,0.23033889,0.21013604,0.2300542,0.37699595,0.2570255,0.15246098,0.13074438,0.122978695,0.13138703,21.02298258650136,14.844518712820694,17.15553859855644,16.326359763729307,17.145795907869243,20.00294937255445,48.88952301866356,-114.25594,121.71797,16.329851,22.39141,10.460435,19.962498,1.2896583,23.00295,1.2789704,12.79785,8.45807,4.1052537,1.8321178,6.7600646,2.680259,6.660638,0.3372002,3.6206732,4.8611693,7.510649,0.0014696799512486,-0.015969504776236,-0.0469787461432498,-0.0358096633977289,0.0151790552690067,0.0307657928251944,-0.008557231045294164,8.090087375000001,22.198238280099297,0.25122365541666664,0.4979267666666667,0.5840163466666666
7,All My Friends,21 Savage,1,https://www.youtube.com/watch?v=udOSsEXaUxE,129.19921875,"[  4  23  43  63  83 103 123 143 163 183 203 222 242 263 282 302 323 342
 362 382 400 421 441 461 481 501 522 542 562 581 600 620 641 661 680 700
 720 740 760 780 801 820 839]",0.18790828,1825.137731791136,2151.679430596452,3873.3536085230567,"[22.29513894 16.02187464 18.31521349 17.87958869 18.86512437 20.64305599
 48.24482371]",0.0697528458526682,0.52668244,0.32163456,0.35220662,0.3525152,0.45920497,0.33792117,0.44174564,0.40607673,0.28244993,0.30618873,0.3969075,0.7267365,0.6711496,0.3659638,0.3252356,0.29787883,0.61701435,0.38031828,0.27307576,0.34133348,0.21617831,0.2503458,0.23597765,0.51376826,0.4296415,0.22196223,0.19572511,0.17306064,0.4231503,0.21850696,0.15792537,0.225019,0.083729714,0.12647782,0.11316323,0.38223076,22.295138943013505,16.02187463760176,18.31521348813974,17.879588685982572,18.86512437079523,20.64305599165669,48.24482370744824,-96.02355,115.862625,-5.7116456,27.446564,5.3616815,5.5257883,2.6371603,5.8910747,-7.8072777,3.8996143,0.36392784,-2.6859524,-1.5569681,-1.5616472,-8.597467,3.287589,-13.486372,2.2951229,-6.937042,0.42469507,0.111949988463468,0.02884077052695,0.0478114990394326,0.1710444739079772,0.0166165766208343,0.0002352925060152,0.06274976684411289,1.4313960455,23.18068854637682,0.22921605283333335,0.3740199766666667,0.40918916583333337
8,Bank Account,21 Savage,1,https://www.youtube.com/watch?v=H1KBHFXm2Bg,123.046875,"[  3  25  46  67  88 111 133 154 175 197 219 243 265 288 312 335 355 375
 395 416 437 458 478 498 518 538 558 575 594 613 633 658 677 697 719 739
 759 779 799 819]",0.04643506,1727.6086305700646,1883.635172345861,3332.7378133610064,"[21.95275534 15.02115689 18.07803382 19.37020271 21.59613532 20.54010462
 48.86544384]",0.0863011619054524,0.3604945,0.31834087,0.34897074,0.35141468,0.28424352,0.26567495,0.26456448,0.40713677,0.3311707,0.42618057,0.5228312,0.38755497,0.54134786,0.5585058,0.55990195,0.45310402,0.48563597,0.3472158,0.35830384,0.45595837,0.42338824,0.5797898,0.552443,0.45730612,0.3003666,0.30348694,0.30459395,0.23672195,0.2487937,0.16605945,0.16643901,0.23872092,0.2157667,0.32623774,0.30780628,0.24265817,21.952755343459987,15.021156887410967,18.07803382419444,19.37020271060437,21.596135315028352,20.54010461691276,48.86544384288097,-280.4049,117.05183,-2.4349504,25.510172,3.733659,12.392725,-8.899948,4.842263,8.438773,-0.14637165,-0.5435724,-3.569127,-4.896976,-0.10233585,-1.962219,1.0892315,-1.7536266,2.2422497,-5.0082107,-6.9269996,0.0296738976997743,0.0167160271850724,-0.0215070262797645,-0.00571008024223,0.0168307214266248,0.0035029428696645,0.006584413776523583,-7.0674167,23.63197607721312,0.2548042841666666,0.48107506416666673,0.3557148291666667
9,Red Opps,21 Savage,1,https://www.youtube.com/watch?v=mWISiHcGoNg,95.703125,"[ 11  37  66  98 126 156 184 213 239 266 293 317 344 367 394 421 449 476
 504 532 559 586 612 636 660 683 706 733 757 782 807 834]",0.29949465,2654.90384788903,2718.008872803445,5584.856058992532,"[23.82540988 16.21537336 17.22574269 18.20738085 16.9397655  20.15985491
 46.92458214]",0.0848810678291763,0.5190329,0.45542204,0.49475053,0.6108185,0.86368525,0.86326325,0.7593317,0.69070745,0.69355386,0.5865426,0.50925344,0.53582376,0.10470759,0.10996567,0.13459922,0.29296422,0.95386106,0.32207498,0.13183436,0.12723736,0.15375182,0.11370314,0.08639131,0.16282938,0.04309283,0.028800348,0.105663754,0.35668075,0.7915855,0.27145693,0.06901356,0.07067557,0.1310014,0.056492843,0.011431777,0.18657881,23.825409884121267,16.21537336282891,17.225742691632277,18.20738085405183,16.939765496564164,20.15985491207766,46.92458213836564,-58.28902,66.49881,9.493875,41.08715,20.525028,1.6602886,7.28338,21.611584,-1.8605312,14.558257,6.2186775,6.646746,7.1261134,7.2548366,1.8712957,2.7481573,-0.63071084,-2.420021,-0.6054375,8.935666,0.235341854073706,-0.1667404049875037,0.0389614290322265,0.3741461051781413,0.1067967616997025,-0.0856305597125273,0.08381253088062422,7.985707228000001,22.785444191377394,0.17687283933333334,0.22449334250000005,0.6318487733333332
10,Monster,21 Savage,1,https://www.youtube.com/watch?v=EfikUUvjh34,143.5546875,"[  5  23  41  58  76  94 112 130 147 165 182 200 218 236 253 272 289 307
 324 342 360 378 396 413 431 449 466 484 501 519 539 557 575 591 608 626
 643 661 679 696 714 732 750 768 785 803 820 838]",0.17522036,2768.121081845995,2609.710353878744,5667.653972864704,"[22.12911287 18.03421707 19.00924057 18.56461638 17.68735651 19.41946967
 48.49342492]",0.1186092934309744,0.36551526,0.38071567,0.49085248,0.4035824,0.37988582,0.41862398,0.30865103,0.40263194,0.41541955,0.4723532,0.3629737,0.3083378,0.44698647,0.46220678,0.71652323,0.55280745,0.5280938,0.5145054,0.44933373,0.51587754,0.4369336,0.41527033,0.30874413,0.31146383,0.23812081,0.24827148,0.43020836,0.3283533,0.29875246,0.26824003,0.21913221,0.27540717,0.22493497,0.21940659,0.12602904,0.12855354,22.129112870203432,18.0342170689385,19.00924057497621,18.5646163809783,17.687356511246207,19.41946966687479,48.49342492180103,-116.27465,66.26075,9.1914625,29.841208,0.87064683,7.9247713,0.87800866,1.9383734,-1.4112453,4.6865025,-2.1327353,3.8931956,-9.9520235,0.7979393,-6.045051,-3.0708835,-3.6932912,-0.0664105,-2.8777287,-1.083662,0.0636321107329063,0.0745263595825596,-0.005641206484202,-0.0098901859413307,-0.0191217569123404,0.0007780906663269,0.017380568607319954,-1.0162411454999996,23.333919713574065,0.25045083,0.47156219083333334,0.39246190250000007
11,No Heart,21 Savage & Metro Boomin,1,https://www.youtube.com/watch?v=6wtwpUwxQik,143.5546875,"[  9  27  45  64  82 101 120 138 156 175 193 212 230 249 267 284 303 322
 341 359 377 396 415 433 451 469 488 507 526 544 562 580 597 617 636 654
 670 690 710 728 747 766 784 801 820 839]",0.26789016,1976.4312315744985,2394.209461294495,4544.455118909513,"[22.07140091 15.21758876 17.28083167 17.10021968 16.56862739 19.75073913
 50.922209  ]",0.0508849106366009,0.62358725,0.47963688,0.42713648,0.5020227,0.6864876,0.5494348,0.5284189,0.58902925,0.690741,0.71441036,0.651477,0.6266984,0.2563819,0.25459233,0.55948746,0.31392476,0.3099296,0.24939257,0.26347366,0.29075336,0.32298905,0.7126666,0.3609131,0.25671515,0.15018436,0.14643763,0.34636,0.20013215,0.22309808,0.13984145,0.16130623,0.19443141,0.23263575,0.52835494,0.2792311,0.1480278,22.071400907914114,15.217588764322755,17.28083167265406,17.100219682355355,16.56862739405873,19.750739133636635,50.92220900119729,-156.68593,92.51008,41.148155,32.54739,9.978096,25.400599,0.8670687,17.689672,-7.678659,10.02103,2.890947,6.2831545,5.70818,7.7586465,4.6026525,4.494149,-3.0866544,1.2687882,1.5335675,6.80608,0.1977821841778262,0.0401997448361758,-0.1449637531514632,-0.071162966188052,-0.0179795358506028,0.0540984920088283,0.009662360972118715,5.202850624999998,22.701659508019848,0.229170075,0.34593496166666665,0.5890900516666667
12,Mr. Right Now,21 Savage & Metro Boomin Featuring Drake,1,https://www.youtube.com/watch?v=f4RmrWhQxrM,86.1328125,"[  9  38  69  99 129 159 189 217 249 279 309 340 370 400 430 460 490 520
 550 579 610 640 670 700 730 761 790 819]",0.27459395,2650.403633401623,2588.5285661703083,5625.474374864051,"[20.98364814 15.12615255 18.03592325 19.48603918 18.29528504 20.34785675
 48.55770788]",0.1160670588022041,0.5130206,0.33470136,0.40119445,0.35059014,0.43073994,0.5151289,0.414278,0.5142714,0.4560247,0.66498053,0.47375286,0.35746735,0.55182195,0.35740963,0.44261152,0.3122647,0.4561885,0.75527537,0.44511685,0.5127397,0.38399717,0.5372633,0.40870008,0.3229227,0.3083415,0.16495799,0.23833223,0.11764974,0.26611942,0.458544,0.25980902,0.29834947,0.18946594,0.2933851,0.21043159,0.14746723,20.983648138931954,15.126152553639276,18.035923252230045,19.486039178570834,18.295285043701863,20.34785675155901,48.55770788428897,-40.006268,84.37569,-6.172044,8.082373,0.95696753,-1.3314856,-5.3412914,11.254622,-11.796719,6.4654183,-6.578546,-5.445313,-5.8571362,2.77412,-4.5236135,2.5422795,-4.827197,-0.16395226,-4.0722246,1.2279934,0.0206946216698174,0.1408631920647188,-0.1251889104661024,0.0273144461474916,-0.0223147582721834,0.0002784304100136,0.006941170258959267,1.0781836584999995,22.976087543274566,0.24607110250000006,0.45719262250000003,0.45217918583333344
13,X,21 Savage & Metro Boomin Featuring Future,1,https://www.youtube.com/watch?v=SpXw0qiy3Wo,143.5546875,"[ 17  35  54  73  91 109 128 146 162 180 198 217 236 255 274 293 311 329
 347 366 384 402 421 439 457 476 494 513 531 550 568 586 602 619 637 653
 672 692 710 729 748 767 786 806 824 842]",0.066991985,3199.1301743704,2438.058174031672,5846.464492550029,"[15.73449014 16.66073344 20.71924613 19.02636422 17.80228601 21.10869247
 48.13464913]",0.2047342888993619,0.32887366,0.39175072,0.44699872,0.40871435,0.3408632,0.3527041,0.4600704,0.4201035,0.37735006,0.309677,0.3013117,0.32888296,0.4376117,0.4549971,0.52779543,0.5062251,0.4805049,0.4982935,0.5778656,0.5283943,0.49303272,0.45526326,0.45508796,0.4745277,0.22139214,0.251111,0.30577615,0.26811194,0.2553372,0.27191764,0.33327398,0.29752678,0.25904453,0.23049173,0.23710303,0.2602051,15.734490141743825,16.660733439399454,20.71924613103275,19.026364223044062,17.80228600680849,21.1086924720362,48.13464913410287,-174.13446,41.564728,-39.49545,8.1975,-3.8352385,-11.693192,-3.953111,2.0042229,-15.145739,7.9885,-3.837736,0.7149508,-3.9586918,-2.876343,-3.6990569,-6.561902,-6.0209336,2.4823225,3.0060654,8.92449,0.0164051705586785,-0.0091797998936132,0.0155604775485055,-0.0444980704856567,-0.0110299909333729,0.0003743166881321,-0.005394649419554452,-10.01645371,22.740923078309663,0.26594093500000004,0.49079993916666664,0.37227503083333335
14,Mood,24kGoldn Featuring iann dior,1,https://www.youtube.com/watch?v=GrAchTdepsU,92.28515625,"[ 25  52  82 110 138 167 195 224 252 281 309 338 366 394 422 449 479 508
 537 565 593 622 650 678 706 735 764 792 820]",0.1951295,2426.082467962517,2472.134750250936,5121.092815354916,"[19.82965143 16.76266779 20.15739453 18.88535001 18.59917121 20.35981052
 49.29909307]",0.0904056699535963,0.50005436,0.31067264,0.30875325,0.24039802,0.2647626,0.40206254,0.32360575,0.40880236,0.32869807,0.42922768,0.5338185,0.36847025,0.44413096,0.25606108,0.30374473,0.34577513,0.2717017,0.50692165,0.31691763,0.45649582,0.30383897,0.33324754,0.5544514,0.29781547,0.30347884,0.13830309,0.18880253,0.17751022,0.15006791,0.34456274,0.20188859,0.31425762,0.19031018,0.22774364,0.379525,0.19379218,19.829651431580587,16.762667791958304,20.157394525971423,18.885350013672443,18.599171214150772,20.359810520442533,49.299093072036165,-76.483894,84.75315,-5.898502,18.05912,-5.987834,-3.687377,-5.4100227,2.8720353,-13.006227,7.5119805,-10.044854,2.1634161,-4.306192,0.2068034,0.6052597,-0.6572917,-3.0860007,2.8887753,-4.15364,0.39431486,-0.068372931781679,0.1694206592099697,0.0052678667132042,-0.0363139387494572,0.0172212231589019,-0.005228028706169,0.013665808307461768,-0.6633489970000002,23.413305509973178,0.23418687833333332,0.3659251733333333,0.3682771683333333
15,Youngblood,5 Seconds Of Summer,1,https://www.youtube.com/watch?v=-RJSbO8UZVY,60.09265988372093,[ 37  79 126 174 222 270 313 356 399 442 485 529 571 615 658 701 744 787],0.057840846,2018.0243530163268,2021.379569198047,4028.307737275232,"[26.09109018 21.25774717 23.12849329 23.11075599 24.07150469 23.14032907
 47.35431252]",0.0949049947433294,0.20453025,0.15799324,0.24152632,0.12463883,0.14763172,0.39243162,0.29749686,0.47640783,0.27462822,0.26088437,0.31631565,0.15576044,0.22812596,0.156088,0.27908707,0.1733906,0.16855867,0.41314617,0.21427818,0.6470217,0.2211817,0.3182341,0.4065395,0.17793663,0.13799788,0.069074266,0.21037623,0.11636309,0.08927263,0.34190336,0.16672197,0.5290937,0.18635464,0.21800247,0.34442443,0.09138315,26.0910901792298,21.25774717340558,23.12849328681776,23.110755991636257,24.07150468679576,23.14032907105277,47.35431251916348,-253.20961,95.29358,-13.8323555,26.317741,2.7690432,-9.029401,-24.410192,-10.9363165,3.8114243,-9.939945,1.5037335,-10.841069,-9.347958,-11.824714,-16.002996,1.1819202,-8.309719,-0.386831,-16.490654,-2.24775,0.0457250486793369,0.2586537738523285,0.0714127138622208,-0.0880065094874071,0.0509121948539335,-0.0524158809899098,0.0477135567950838,-13.296603439999998,26.87917612972877,0.2084139846666667,0.2836323566666667,0.2541871125
16,Kooda,6ix9ine,1,https://www.youtube.com/watch?v=yz7Cn3pHibo,92.28515625,"[ 28  57  85 114 142 171 199 227 255 283 311 339 368 397 424 452 481 509
 536 566 593 624 653 680 707 734 758 781 808]",0.21828791,2686.797808326349,2624.9695757506784,5635.5415220327,"[20.56479153 17.33009207 18.44278766 17.89889753 17.81063888 19.33379641
 47.11317038]",0.116206405887471,0.359476,0.361088,0.38248673,0.35450122,0.32396498,0.4509275,0.5808754,0.63548094,0.50775975,0.2979689,0.26910433,0.30255902,0.781117,0.49999046,0.45034772,0.34446403,0.32585016,0.40201387,0.44549257,0.49618453,0.36218086,0.2712221,0.23845223,0.26585343,0.51509815,0.29327565,0.2772633,0.19555703,0.17129916,0.24279475,0.28279233,0.34368178,0.20822868,0.12112296,0.08633918,0.10993078,20.56479152510423,17.3300920706259,18.442787658431907,17.898897534297497,17.810638880712464,19.33379641396628,47.11317038066921,-50.40763,71.37476,-16.70739,-1.3436695,-3.0319977,-1.6993629,-9.558009,10.57138,-7.9715624,1.2779977,0.3134001,2.565362,-4.8044972,1.7304225,-6.2394032,1.830125,9.67971,14.514469,18.134642,13.49076,-0.0026089256831071,0.1376742228183362,-0.0078989403990042,0.1136347135094591,0.0082124533719368,0.0555690376710885,0.050763760214784875,2.18597532,22.642024923401067,0.23728197916666668,0.40693074666666657,0.4021827308333334
17,Gummo,6ix9ine,1,https://www.youtube.com/watch?v=gAs9HZC9c7Y,78.30255681818181,"[ 48  81 114 147 180 212 246 279 312 345 378 410 443 475 508 541 575 608
 641 674 706 739]",0.29236767,2515.7722440728985,2590.119070721703,5406.370285990067,"[20.63875885 16.38538156 19.22345089 18.54892086 19.5156541  19.67781186
 47.32928724]",0.0982006099550464,0.3172326,0.36515182,0.3795679,0.3159928,0.42039576,0.46703535,0.618102,0.6135824,0.40544927,0.39108175,0.32507706,0.31598052,0.4362059,0.442565,0.773722,0.48238397,0.54733413,0.51714474,0.52777857,0.47853526,0.36149216,0.30277315,0.24395782,0.21013758,0.21491559,0.28195712,0.46264684,0.29991183,0.3142002,0.30961555,0.30864134,0.27128378,0.17657445,0.15988538,0.07086673,0.05590244,20.638758849836847,16.38538156380724,19.22345089379332,18.548920864652267,19.515654103460037,19.677811858580387,47.32928723893246,-42.84547,80.399315,0.745316,8.719104,-6.4619856,2.7183135,-8.918229,6.9318366,-5.1771135,2.8347106,-5.353338,3.8996513,-1.9529471,1.888281,-11.227392,5.547457,9.972854,11.698894,14.072084,12.242006,0.0806438304031527,0.0587276411060148,-0.020647000720219,-0.066535642461337,-0.0211208278842571,-0.0075041457517461,0.003927309115268052,3.98666739,23.045609339008937,0.24386677083333333,0.44366919,0.41122076916666667
